event_datetime_utc,source_name,source_url,source_type,claim_text,country,location_text,actor_1,actor_2,event_type,domain,severity_score,confidence_score,information_status,tags,last_updated_at
2026-03-25 19:27:41+00:00,Google News,https://news.google.com/rss/articles/CBMioAFBVV95cUxOdUtCdTFreDRwM3dONWtPQmFoZF9UNEdUMHhJejF1eUcxZEhHVUQ4XzFJdVZ6OUdkckZ2eDNpODJRSHBYYmxpbC1CS2dSOXgxclR4REhmRWlITjFUS2VnVVE1RXRKa2xtODRTeTlhN2dyWXNMejNmYVE0ZlU4R1RmVjREZGZ3TnFxNXNIYV94Sk92VG44aDZvVnFnUW1iQkdo0gGmAUFVX3lxTE54eGZkajBCaklCOElMT1k5TkVMbXlCUWw2Y2pwbUFvYmlEUTZFb05rejhuRXREajA3UXVqYWRzTlZ0QjhObTlMdkZzMHJieGJnVlF2aUFjM0xUY0pHdEY4TnQ1SE44ZW5tc3R2TlJnc29CYjVwa0lDRk14T3dWY1lZd3YxZnlPeDBkOG5ETWNab194NFAtamJjWGloWjh1Wm8xR1RYUGc?oc=5,news,US-Israel war on Iran: What’s happening on day 26 of attacks? - Al Jazeera,Iran,Iran,Iran,Israel,other,military,8,0.5,unverified,"['iran', 'attack', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-25 20:33:53+00:00,Google News,https://news.google.com/rss/articles/CBMinwFBVV95cUxOWkZGRWkydHZmVHdwcUpGT0xUU3FxUjNiMDVxQjhTNkM3Z0xIdVNLeXduMzZudzFka0x2aTl3N3h6a2M5b3o1MjdKamoyNkEtc2wzWVI4dEZsc1p0ZnVtTVZ0TkhYQWcybVh4eWFlYmF6NHV0UmNHZlZvbmlqV0lkc3Q0bExmNVowaG9LVG0yUUt2Y3FJcC1zb0pkWFZSOUXSAaQBQVVfeXFMT3Z6aXBmNmJrc1NDb2ZIcmo1cnhRczY2a2dtQ3ZrVlFPNWVnWjNpY29hS01KU21jMFdDRUJJNlNfczFST29OOXZTR3piNjVIWjdNT3Y2QUlyemVneTF5aFRoclpZZHZya0RBNzRIeVIxcHlSTXJ6LVU4c1E4TzZyQW82VG1YQTR1REdUTjJBZzZFb1R4azlLSl9WdkVQUFJyTmsyT3A?oc=5,news,"Iran calls US proposal to end war ‘maximalist, unreasonable’ - Al Jazeera",Iran,Iran,Iran,USA,other,other,3,0.5,unverified,"['iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-25 22:34:46+00:00,Google News,https://news.google.com/rss/articles/CBMiygJBVV95cUxPNGpYcDdiajd2SEhXX0R3Uks5bWpCUHhPaldwbUNraE54OWtxMnZhc05aeWFCMW9JUjhOVHRtTmVNN2JHWk5FYVVUY1QwcDJxWk81ZktoSEJqdkJqdVZOTkpJbEU4NkZUTjlQUktNZXNYcnh5STI1Qnl0UE5xVDN5WmFYRmhyeC11X19ralVnYXZoekNLVHM2S09QcVV0dzhZZm9CUDB1azJJa0JFclp6anhrMGlaM3BNN0JhV1psUTdvd3FCWWZjWFhiMm1XS2F3XzBHQWpRT2xNeGhCVUNnTFJoOEFOVzEyNUVRYTRFbTJFeU9NWXM1c3dRY2g4M3NtUHJLQ0hCNGY3UW16Y0l3UXFZMExsZGRlOURXVmNoYXJ5TWMxSW1zWUdGcVJneXZlcDE5NkJKZjhSNElNN05PZ3RLU0JueWZud2c?oc=5,news,"US-Iran-Israel War: Iran Demands Lebanon Be Included in Any Ceasefire Deal, Linking to Hezbollah; Israel Says It Does Not Negotiate With 'Iranian Terror Regime' — Fronts Remain Unconnected - The Sunday Guardian",Iran,Iran,Iran,Israel,other,political,3,0.5,unverified,"['ceasefire', 'hezbollah', 'lebanon', 'israel', 'iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-26 00:00:00+00:00,ISW,https://understandingwar.org/research/middle-east/iran-update-special-report-march-26-2026/,osint,"Iran Update Special Report, March 26, 2026",Iran,Iran,Iran,,other,other,3,0.8,verified,['iran'],2026-03-27 09:12:32 UTC
2026-03-26 02:05:19+00:00,Google News,https://news.google.com/rss/articles/CBMisAFBVV95cUxPM3QxSlh4YzhrUURzcEtEZTRjRjBkV3dsOWh2cUJxekJUSjZua2xFSnZ2UUdFS2prazgxWU9LTGpwa1ZPNjJBQ0dkTWJ0aXZPVXpCa1FzeDJTN3dWN3hGZWF2bUc2Qi1CX1pNUlRicjdDc2lnM0tsd01XZlhTd0lyaVFnVUQ3d2lWNWtNY2stcVVPZi16Q0UzekRFekUxc1ZTWGp4V1lvVkF5dEhNS3pLUNIBtwFBVV95cUxQcGw4R2RaMFktWWpzQzJXcVRrOThOaVU1c2dvUHMxdkp5WVZVSXhxeUFobndvWm5tZF9nYzFUQml6aUVSeGdFdmM1eWV1Sm9hZ2RDb0xaZHpzTEFyZUdSVVIxbzlhX29lOWVxNU0wZnBSMGdGWXFMTkc1eXhIQ2ZpdnBFS0ZvcjRIOER6Y2d3cjVVeE5nVWl4eDMtUno1SEdncUZfRE1vYWhGZnFkWnh2YzdKaTNidzA?oc=5,news,Iran Israel US war: Donald Trump says Iran ‘afraid’ to admit it wants a deal - The Hindu,Iran,Iran,Iran,Israel,other,military,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 04:27:04+00:00,Google News,https://news.google.com/rss/articles/CBMiowFBVV95cUxQX282N3ZvRGxjbkJiNjQyakc2SDZDWFJsSEhJeGZtTHdVUDF0cDJ3dFExcUtSUHJldG1wOVhqUUxhVG5UTk9OWmJYaGRSNkQyUzktY29GN0FkT0RtMDloUXBTVXJFVGNjaTN1N2twLW9WSC05UDFlSHF3NE82MVFNTkJLU0xMb2laRHlZWmVucGJKdl9hVThrRmU5c0hNTDBrN21V?oc=5,news,What we know on Day 27 of the US and Israel’s war with Iran: Trump frustrated with Tehran and IRGC navy chief dead - CNN,Iran,Tehran,Iran,Israel,other,humanitarian,8,0.5,unverified,"['iran', 'war', 'tehran', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 06:27:17+00:00,Google News,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQNUxSeXJnMlVSNGlBbUhTazQ0anpTQjJldWdhUnEtRnc5VVBfOTFDVWV5eFY3bkpUc3JKRFRuX0xxekFJYXNiX1pJelZWVGR5OGI3amlzbFFqNnhDMDZPb0MyWWVvbkp1Qkh4Z2lDSXdrVUZvd0RBOWVHX3d3OGZCbWEtMDhYQW5ULUxid0NmTi1laWJKLTZMVjQycDVsZzRaLTRNYlg3MTRDRWJRbE5hWVN1M1lva3FVVy04?oc=5,news,"Opinion | Talking 'Peace', Moving Troops: What Does Trump Really Want From Iran? - NDTV",Iran,Iran,Iran,,troop_movement,other,3,0.5,unverified,['iran'],2026-03-27 09:12:32 UTC
2026-03-26 06:41:00+00:00,Google News,https://news.google.com/rss/articles/CBMi3gFBVV95cUxOemNzZzFnNXotNzE0OW5URVB4WEFoYXU3MDMxMll6b0E4dzhrYzNaLUxURmt6XzJoS3RKTmRIMTFOZjh1aGJhN1h3S3RILWEwb2dPVjNJdTZDNy1KbWJFWjE3RjJvSlZnTXBRcm0yVmNMSjJ2X0lSUHJva3pmYVpwS1VhRDlveDNLbVRXaHEtQjlUMS1UYkVaZV9SblNsNTlGUklydlJNdnVOcndxdFJBY1NlMzdOUGhoZ09NMEp4OXdPSUhWT1hfNGR0SDZUNVFYS1JFUHI5UFM0RVZWQ3c?oc=5,news,"Thursday briefing: Why ​most Israelis ​back the ​conflict​ with Iran, even as international support wanes - The Guardian",Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'conflict', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 07:50:09+00:00,Google News,https://news.google.com/rss/articles/CBMisgFBVV95cUxNVkhNOWhoX09QdV9XblI4NEJGTUZQZkNrdWI3NE52Y2Z0QUh6bjJxMVU1UElsWTFhVEdrMnE1Tnd1OEQzQjNEcUJYWm44X3BuOEdpYm80dHhhNXg0Tnk5NktQRzF0UUJFQ3RsZHAxbkFBZ3pHaWp0NUNwUVZKektsU1hHUmV2LW5TQXkzdXB5bTRNU1dvUDI2dUlBSkxqUE40OWtuN1dqNTRIRG1iM1FBbi1B0gG3AUFVX3lxTE9kbHk5QzBCVWhqWkxKaV9yNU5hRC1nZ29yVWJHd2E4ZklWWXlBMENYc3pibWpKM0RpbTBVSElEa1Q3R0NLdXRTZkdMVy0yZXhtb3gtU3pnN2JxcW90Nk83c2hFTnZxQXJPU0Q4RjZocEtNUDZWZzFUN2ZWZjBtTFZZamwtcXpsaVN1bE92WEFRN3o2SGNLYjl5MDQ2RWh5NWlXeE5TYndjalFpNDRkVmNOT0pycU0tdw?oc=5,news,"Two teenagers killed in Shiraz, two dead in Abu Dhabi as Iran war expands - Al Jazeera",Iran,Shiraz,Iran,,other,humanitarian,8,0.5,unverified,"['iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-26 08:04:49+00:00,Google News,https://news.google.com/rss/articles/CBMi9wFBVV95cUxNQWNQZG5WbUo0bE94dGduUWwybXduR3BxTGNMWTl3T2JlNGs1RFdOS3RWdV8wTVhybnY3a1poM0s3aVdJVzZrRUwtN0IzSHhtaEJrT3NoYlFHQzZVekR6SmRqdW85bDhDWHpRWmdWajFkallLVk93b1BwU2J5QlVBQkIyYldyYXVIaDRlUS1vQlBRYkdpR05TbWF4NnJ0VWdqQ1ZBV2VFWEdHS0tTR3NLUUF6eThKQjBkaEhhQUlhUG8ySk8zVG9tZkc2QV9Mc25EMkd3TC12VHNOYk16V0o2X293Y3VGRm5fSGdjaVdHQ3VfQWhkcXJF?oc=5,news,Trump's Iran Ceasefire Gamble Ignites Netanyahu's Strike Fury - NDTV,Iran,Iran,Iran,,airstrike,military,8,0.5,unverified,"['iran', 'strike', 'ceasefire']",2026-03-27 09:12:32 UTC
2026-03-26 08:38:13+00:00,Google News,https://news.google.com/rss/articles/CBMimAFBVV95cUxQd2NKRGhWc2w1UE01UW1RS2x6RFN3UGg2MTFQZ3ZZMXVjaWozZzlsbEVWN0ZzUjdEOE5PaHd0dEJOQXoycFFKLTV6Q3hKOXRrVVdMY1FzSnRFblVwZ1k2M21KV0hEWk9Pa3lKbHQyUVFoZDVsN0tCTkhuLWdYR2psR3cwTGg1RnVFeGhROGU1Qlo3bGFXMWVPMdIBngFBVV95cUxQcWIycTFoME93UEJOYUNHZ0ZwbU5oLWZsWlpaYnFHVW1hT2YxaGcwd3hiN25IS0hKdnhtRElKUmY3RmZkR1FiRVR3NGp0ekcyVWZHT2JlWDFqVFl6WUItNzFJel81aVA4NEZhWU1fcjRfV0YzdG92d3dvXy1Tdy1Fb0xpblB6NmVwS1FONGVYNGVrSmNJejVpdUkzSjg5dw?oc=5,news,German minister calls Iran war an ‘economic catastrophe’ - Al Jazeera,Iran,Iran,Iran,,other,other,3,0.5,unverified,"['iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-26 08:49:13+00:00,Google News,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPaFItNkJfdUp1M2FMeExrb05aUklCZzF1RTQtWUVUS0xqWWhpZ05NSXJsZFRkY2c5dFV5ODg5em4zVldVOTJHU0NsMkhyVWlOVnoyV0NYTENFUlo5VERZN2pxbUxzT1ZVZzh4THFhd0xqcnZHYktaaGV4TGdlT1ZxOGQ1X0lvMHVHaVIyXzBnbDd5Y3lXYXNJNHIwMGFsV2ZDV1hXdWpPRWp6b3k4NzRITldkb1NkeU1MNDkwZ0diMTBsNkFwM2RGSm9tc3ZFaHUzUzJ0etIB2wFBVV95cUxOb1F6NTZIQlpHOFRVd2RVcUswR2VpZllWMEF5TFIzQ0dRMWZEdWxwd3ZQanpOdTN4bmVLQ2FuX3FwZ0VqcURlTGx5QlJhZTZ1Vm0yVzZaS0E4UThrQUpjak5jM2VZZVdpVEFkbTRoSVh4Rzcydlc1dk9ETVN5N1NTZmR6ZlI1MlMtLUc3RFlTMDBNWkwyc1dvYlVPZlF5TVpRSDIyRVhCQ2s3MnlUYVlZcnpJUU9ydk9rVzJmTUM2d2FiXzFWZVhPd0xtVzF5aE43dXdJci0xWW94Qkk?oc=5,news,"Israel took Iran's Araghchi, Qalibaf off hit list on Pakistan request: report - The Hindu",Iran,Iran,Iran,Israel,other,other,3,0.4,unverified,"['iran', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 08:56:36+00:00,Google News,https://news.google.com/rss/articles/CBMirwFBVV95cUxNNklCS0tRenBIa0xPMzlXd1VzMU5kRUcxTjFUWmc2T2NwVTlGa3I3b3d4Q2pkNlZ5eDhLdnVmM3Y5b29EajY4Y1ptd0QtbjlrbWV0UWVyakxrSzR2VkJJeG96b250aHVIT1RGb1k0T3BJWVJKR0VBWHZINGRaSVZVUkU4QmpKcUsxNDBNcFlLd1poUXlqcFZ4aDFvRkFhdG0wOW9ObWxFOFhhNlFHYktR0gG0AUFVX3lxTE4wX2RTUUxEVFltRnFCUHd3OFFLWk92SmhSdEk1VndqNmZXb09BWm9lX19LcWpvMTlPUHhkcDVoT1pIbHd5SjVpNXpUdVdESVRlWXNHMGVkaF83ODU5WlJWczA1ejZwTkVjYjJDdkUtNHdwdzJfdWtIZlFZelRyT3ZsYzNab0htOU1RVGpjbUNkRHlCVzJ1THRRZ05ja2tqOU1jVWRWYnktQ2xJS2pUenQyTnhqZg?oc=5,news,Helium hitch: Why US-Israel war on Iran could cause MRI scan delays - Al Jazeera,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 09:34:28+00:00,Google News,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQSXJYQzVrZnZwV2NWVjRnYXFFenBKRWxsa0dHMUVCYWx1RTB0NHdUOWhGLXJuMXRJUG5yOG1naGxwLVpIZWE0Y295YV9QeEVIZzVCc05ldFM4dGNuZW53VW9BOEpwVF90TXpGVE93Sm1wbnptMzBNMjRkTHY3ckpSYUZlZ29jb1lRbUxoek12aWNmWDExeHpjM05QMzFucWh0MW5nZTBhTUPSAa4BQVVfeXFMTW1uOWQ0M0RzVjljQkVYVm5wbE9SSmc5U1BONVRmZ05icnZ4Z3FmTkFBdzlXM3VJdHIyV1UxNjdXRmMwelJISXdrM0Y4TzVJa3VYRXVTRDEzcnJyTjdSTGpGNnpUTWNlT2VhdmREekQ4UDh0YmIxYl9vNnN2ZFlkZjVBVTNRQ2p3YlB6TzZHTlB0Sm9JeUpBVEhFbTF3SUlmYjBrUVVyS2dvMnRmY2F3?oc=5,news,Gulf states say they're ready for 'self defense' as stance shifts on Iran war - CNBC,Iran,Iran,Iran,,other,other,3,0.5,unverified,"['iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-26 09:44:35+00:00,Google News,https://news.google.com/rss/articles/CBMiekFVX3lxTE9BaC1fRVpXNVlZR0preVQxNHVyOTdqWmxhaTBnQ1duTzBDUnpZeVJHRjJ0X0tSUnhXeEtBRFVrUzdEWXJwVGRwUXpiRU05Y0JEcVB6NDRfbUVweWZ4bm5aenhWSUtSQnFYODdmUGFBNnlxQXA5SE9HbDFB?oc=5,news,Trump grants Iran another extension on a deadline to reopen the Strait of Hormuz - NPR,Iran,Iran,Iran,,other,humanitarian,8,0.5,unverified,['iran'],2026-03-27 09:12:32 UTC
2026-03-26 09:51:54+00:00,Google News,https://news.google.com/rss/articles/CBMitgFBVV95cUxPcHEwM3FBc3hVeEhSMlN6TUQ5VlJDZm5fckV5MGNVdEwwRGNNbEFUV3hVRjB1dXIxejNQamlmanRJNzBzWjZjQ0lMXzVHNlRXb1VKLWE5ZHpLSnA0Z05FQUxuTE1aQTVMcTNkNENhMW55S01oeWtScVJpSFh1NEd2dzlKZjlBQV80dEFyRkRCS2lPaXN6R2lJMGwwalNzQzhuejNiWU5CUDBNSm5oeXg3SFhObmJVZ9IBuwFBVV95cUxPTUEtOXEzS3hZR1U4aHRpQmxqSDhqZHFSckJ5em5qM0JyNDZaVVpwdXF6TmtUd3NJUG1lU051OFVGdGJjaF9FcmNOYWI0dDZhRkhXU0NWOGpnYkc5Vng4cEZiQnZiS3lXM0QwcXYzUU9DZ2otQzJkSi0yZTF5QzFFWVNPYUVZTEpvcTRCOEx6YW5xSWZveW5teWVndUt4dHVrVFlEcG5jZ1VkTHZmeEp1TDY3T0hhYWYteVVn?oc=5,news,"Amid US-Israel war, Iran football team trains in Turkiye before World Cup - Al Jazeera",Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 10:35:19+00:00,Google News,https://news.google.com/rss/articles/CBMiWkFVX3lxTFA2M0RrX1dINHVwVkN3c210czBRRUpoWmpjRHhDbHY4UXY1eUpHenlhNUUwOWZFbEVINWducHl6c2lQRlJfS0JjenEyYXRoM3ljcWZmUzZHYTZpdw?oc=5,news,Are US-Iran peace talks really taking place? - BBC,Iran,Iran,Iran,USA,other,political,3,0.5,unverified,"['iran', 'talks']",2026-03-27 09:12:32 UTC
2026-03-26 10:36:58+00:00,Google News,https://news.google.com/rss/articles/CBMitAFBVV95cUxOZ0F2WVFLN2k3YWUxOTlyOHA1ZXVmM2tBTDk3R0RwZ2N0RmpoTEtDSW1MQkQxc3IwM2hIWjBJX2hfUTUwSWZqQ0o2S1NfRzZMX1RhNEZhU2F0aFFBUWc2ZWtfY3d5bW1tUVhUV01QQ0xneVVac1Y0SVdlU1NScjQyRUpuVlRwWVZ3cWZqbExCQ19ybVlQMThYeXB3YlZOTGVpMVJhTlVNN0NoY2liWGI5a1pSZUU?oc=5,news,"Opinion | Not China, Not Russia: Why Is Pak Suddenly Everywhere In US-Iran 'Talks'? - NDTV",Iran,Iran,Iran,USA,other,political,3,0.5,unverified,"['iran', 'talks']",2026-03-27 09:12:32 UTC
2026-03-26 11:47:45+00:00,Google News,https://news.google.com/rss/articles/CBMipwFBVV95cUxONVFSbnFoNVYxcFY4RzBpMEVrbDFTMWVxMElDTjFOS08tUmlzd003eG9XUmF3YlRldTBSX09WLXNUaVFzNUVBUm1TNVAzWjRHbUh5NzN4anpId2lpMUpENkpzbGhBSFhETXRmaUtrRE1jR1V2Z2pDdDZyUEtUcGYyc0FyWTZvbTI0bnNaTGtiakt6LVRNWUdKWENnMXEwWXB3OERaUEFXSdIBrAFBVV95cUxPQUZWMmh1OXJzX0FYeXdpRnNmMjd1dkgzSXU0WXRLYWtzZmhEUThSN2ZZU0tRQmRxNk80ZWlOOWgyeVZyZ01MaFJ4R000b1d1ZlE1NVBGMHZSWnlYYzMwUDFVVWhyclkyLXpvVlhXeThOUWpHb0EtMGxpY3I4X09fcWJxMzhXY05mXzlsOHRjWWU2RjF2bWdkMl9GMGk3UG9PSVVaanZsNktEUFRO?oc=5,news,Iran to Lebanon: Four million people displaced by US-Israeli war - Al Jazeera,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'lebanon', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 12:22:03+00:00,Google News,https://news.google.com/rss/articles/CBMikwFBVV95cUxQcFJjbEFpRWVRRWVFclNxVmZCTXlWcmN2QlpNSkNzX1ZIWFJrMWU2NHFNczJtdHZmUTExX3hfWWFUOUNrMGpDc3hwTWZDeG5WYlhfODFDVGFBUE8wZXlkS1cyYVZHRjd6QThwb2Y2MlFlRjI3ckN2N2V1YW0xOW1fX29fR2tKWnhVRko1S2hzdU1SUFE?oc=5,news,US-Israel war with Iran: How much does it really cost? - dw.com,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 12:32:29+00:00,Google News,https://news.google.com/rss/articles/CBMirAFBVV95cUxOU3I2dVlNaXRQOHNrWmVDVGgwMF9BXzJ0ZjZFOC1iUmQwX29uYVJWZ004MUlGQ2dsYjMwbVM0WHFfVGJEQm45OW9EN2hzV2xOdG5oOHk1Ry1tSXdvMWN1eWEyaWNSdmtCZ2dwX25ldWw5VndMSFFmTWFaS3BqOHZEdXJBMHE0RS0yVnBhYXBaLTl5OWVMSVI2NmJ5aVI3TDRBVVhEQ2FJcmVQLWZx?oc=5,news,How Pakistan is Redefining Middle Power Agency in the US-Israel War on Iran - The Diplomat – Asia-Pacific Current Affairs Magazine,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 12:56:00+00:00,Google News,https://news.google.com/rss/articles/CBMirwFBVV95cUxQX3hiTTlzZkZhMXRNcUNKS1pPT0V1ZmlJdHB5aDNsUTJreHV4TGhDNTZlYkkyYjJmTkh2bXU5dTF6eXpUTW96eTNYMEtWb1dhbFpVc0c2RjFDMWV3X1JxSUJLYk1FNkhDVm0zU3lzN1Q1WHVzMWtPT3lrRmhCN3ZFWEZXdkVqNmhaMHRNMnREdGVUTG1IUU9UMHFiTFpRcklXcE1oTnBhUnRoWGtJYUVB0gG0AUFVX3lxTE81Skc3UXBYaGRGa1dKaDJ1UlhjVU10TF9JUGNBWEpyZjdLc04ybGJnRjVsbXEzdjlhX0hjSm5zTHoydDBnVmw2V3czZ0ZPYzVPQnVIOGxkWXozb3M3dm9mTGlsbi14VDFVclAxdHQ5RThDZ2hCblhaUlN4Nkt4MEV6a0tPWmNfSHdDV3Z0TF9PeWljdURKRWJwRU1pU2FhZFo2NUljdm5Tb0Fxc1EwRmZocllEVQ?oc=5,news,"Saudi Arabia stoic amid Iran war, but attacks on Red Sea ports could change that - The Times of Israel",Iran,Iran,Iran,Israel,other,military,8,0.5,unverified,"['iran', 'attack', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 13:14:19+00:00,Google News,https://news.google.com/rss/articles/CBMikgFBVV95cUxNTWRfc2FQZ2NueGJaemlUMmZLblhHUGJ6aGVocVBQQ01fa0Z1b1F4cFItWHlONzhGQ2lTNEN1bnRKYnFHbmZqdE9wWTdPWU9zcXluQUNWazJMWnYyMjhweGdaNE9vRUp5QzZNc252c2FpN3VSSDBjemo5NVJrb3RxR0NyLVdZV3FhYU84NnBjcldYZ9IBlwFBVV95cUxNRk9fRkFybGdrb0dTMXRwTW1wVFozdEx4R0hHZG1kcEhNSTZmOFBKQUxBRjRlSXZuZVd0dU9xTks0QXpQclMwTjNBelVYWjRaQmRjQV90MlpGaDhGS0d6ZDlYQ0FyNHBxbGdBQl9pcV9jSG92QklnUHVHSDljcmE1cGlDbHozeU5NRGRnQXFzazBvU2RFSHlB?oc=5,news,Damage in Israel from Iranian attacks - Al Jazeera,Iran,Iran,Iran,Israel,other,military,8,0.5,unverified,"['iran', 'attack', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 13:35:38+00:00,Google News,https://news.google.com/rss/articles/CBMisgFBVV95cUxOc2lWU1ZGY1ZwNF9pRHY3VHFmVjF5aHNjVk1iSS03QmtiendST1RhVzRSYVluUml6blR0WVV2VC1zNFphVXAxT20tUXBUOUV3Zk9oa2RTSC11NnAxS0RGcXJvRTBhRk5Qelh1N3ppdWl5dGVuclNmdUhBTUM2X0lZUG1QVGpiYmZuRFNnOERtNDM4eUJIb0w2Qy1iUXBuWG1yb2FBV1Y4SGhLcWtjMVZlV013?oc=5,news,The Iran–Israel Equation: Strategic Depth versus Technological Superiority - orfonline.org,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 15:04:00+00:00,Google News,https://news.google.com/rss/articles/CBMi5wFBVV95cUxPNDl4SjhRdFZxTWZodlBpc2hvMTUzeEsya3NvR2dyZDR4OE9wSl9uM2VkTEgydXdJcjZrUExrX3RCMHgzUEszc3V0bTQ2Wm5ZSmgzREtOODU3NmZBLUhMWWJja3VKOTZkZlpnTjM4aC1KLTctOVVvS1hCWXpycVBCSnA3el9SWGhrd2dTS0VndUR6aFdCdFNHd1dPeXY4aGxSbkFwbVVZdDYyS3JaV29LUDhjMTUtY0FQMDJNQjRGaURFaWp1N2xmdUlETExyRXlpdjg4MVN0aEtPOTdNLS1TT2hKZW4xdlE?oc=5,news,"What will end the Iran war? US demands, Iran red lines and Israel’s stance — breaking down what each side wants - WION",Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 15:26:36+00:00,Google News,https://news.google.com/rss/articles/CBMiWkFVX3lxTE5SejZ4SHhpdnYzUC1aQ3BVZ2VKWHhOWU9YY1JoV21hYlNIc3dLcFh3MDVZM0xZaXZDWVZUOU1ZSkxhaWpUVmRkT3E0aDZ6MUk0UE5kYXFYZ1E1QQ?oc=5,news,Israel says it has killed Iran's navy chief overseeing Strait of Hormuz blockade - BBC,Iran,Iran,Iran,Israel,other,humanitarian,8,0.5,unverified,"['iran', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 16:00:43+00:00,Google News,https://news.google.com/rss/articles/CBMirAFBVV95cUxNVjVaRTk4cHVrdjMwRUN2eXk4SnZTOTJyRno5eGg1U1VWT29ZY2ZHRXo2Zk5scXE1WFk4ZVhpTXVXU3VkSWpLd2VxdHVYaDkyeFhycWxYVnh2R05zcFBteEJMdklXOTZtMzBwYk1PaHhXWi1wb0h1UFV2VzBGa1JfUG9wSWRyWjdqa1ZUN2NjVHc1dGhuaE5jbHhEaVE3a0dfVEVtWlhkNEpRQ2dQ0gGyAUFVX3lxTE8yMDlrU1NhNW1SalhrblNhakhGeUhydXk1M0tNcUN5ZHVLUUg3VWFvX2ZLeERacEZJVU9FOTVEeWVHRXljOERpRFpreDJEVjhKTUtwOFUzNkRscmc4UFEzTDBOdUt2UEg5NkNGcG5TWmxuMDlJLVV0TFVnajZsWWx6c0JVeklPWlRtSDMyTEFzUlBoMzFueTVTSkMzZWpxbHRFQTZtaWxXSU5QaUJ3dmg4MGc?oc=5,news,Tehran’s ‘toll booth’: How Iran picks who to let through Strait of Hormuz - Al Jazeera,Iran,Tehran,Iran,,other,other,3,0.5,unverified,"['iran', 'tehran']",2026-03-27 09:12:32 UTC
