event_datetime_utc,source_name,source_url,source_type,claim_text,country,location_text,actor_1,actor_2,event_type,domain,severity_score,confidence_score,information_status,tags,last_updated_at
2026-03-26 16:04:15+00:00,Google News,https://news.google.com/rss/articles/CBMitwFBVV95cUxPaXpfUEs1OV9JcVFSemYzS2xtbXVfNnVlaU1CVGQtTkpscjAwVHV5RlZYa2FYN1hZbmpBVkNscTN5QUdteGRJa0g4ZUEtblFGQjNLa0xwSk5fcWk2RHc2T2VsVDJRQmpKQ2tTeS11SmhmM2hOY3BWUG8zZFcwMkpJOFJXdFUtaUtxY0hWTktPTno2WVoxQXhsY2Y3OXN5OTQzQ2taUnV0TVhmTmNJTkg2SHpmTWZKWU0?oc=5,news,Negotiation or Escalation? The Quest for a Way Out of the War on Iran - ISPI,Iran,Iran,Iran,,other,political,3,0.5,unverified,"['iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-26 16:18:23+00:00,Google News,https://news.google.com/rss/articles/CBMilgFBVV95cUxQMmNyWXJJenVYUVhSWmxwWVhITU5hblNabEo4RUhKQVJWWUVSOEZZeFczc0N3MllnVFlWTFg1VjdYYnhBQmJHc0NVQTVoaXd3SU1iNlRfWV9zMHdFb09MZWoxbFdGeFh6Yy1GQzA4YV9fNS01NEdmTTNFY1VCRjdjR2NnSzY1di1EcV9VZ1NYYy0tbEI4cGfSAZsBQVVfeXFMTzhhT3ZoYVY1cFBZWHhGcFZRSnExWFlvOE8tTlE4R2U4NVZoaVdmM0sxVWpuZ0NOUENvUy1Ta0pzZWo2QTlwcXJ5c3pkUU5wdW9XUldFV1dNTHBjVGFsM1JQMEdSdU1Vd2I5djF2amc3UEdNVjVmZjFxS3NZaTY2Z0ZpUk82VnR6MURFcEl6eFhwVGlxU3dDUjNjU3c?oc=5,news,Trump says Iran ‘lousy fighters but great negotiators’ - Al Jazeera,Iran,Iran,Iran,USA,other,other,3,0.5,unverified,['iran'],2026-03-27 09:12:32 UTC
2026-03-26 16:26:00+00:00,Google News,https://news.google.com/rss/articles/CBMilgFBVV95cUxOdEtLZjhTcW5lLVNoUDhKNG9hWW0tVWlXN1BGQTRGSDdPeWhxTjF0alRveVNUenJtZk5Qd2FPMldweXdKNU5WVVZnVVJNUWZSWHVPekRIczVzcVVHUDAtSGhqRk5HWWhnRW5pVWdJeFpFam1xS2c4SzFEUFNrc1BWdFBtNF9MZXZpRldJMDhOT2o2aEdUd0E?oc=5,news,"Flights, fertilizer, mortgage rates: how the Iran war is raising more than just US gas prices - The Guardian",Iran,Iran,Iran,USA,other,economic,3,0.5,unverified,"['iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-26 16:26:52+00:00,Google News,https://news.google.com/rss/articles/CBMitAFBVV95cUxOOTNUN08wd2h5bGlGV0wwTGMtN0wzVWZqQUh6ZGFiQzZKNjlNbjFyRG5ZMHZZZE5IcmxOY2Z2VzRyZEx0QnMtSUhnTWhza1lMdUNuRjRLejNHSElZYjZRRlc2TjI0NnhJNHVTUkpjTjBBeUNoN3ZBQ2hSanFzRTlJeDlBU3FLWEduMThKSV90bUZ5QVEzTnplMDNpVDAtbzd2a3hrQ2xjRHVCaGphZTNnX0hmTTE?oc=5,news,Israel and Iran Keep Up Strikes With Talks to End War Uncertain - Bloomberg.com,Iran,Iran,Iran,Israel,airstrike,military,8,0.5,unverified,"['talks', 'israel', 'iran', 'war', 'strike']",2026-03-27 09:12:32 UTC
2026-03-26 17:08:00+00:00,Google News,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOVVhOWjZQMWJOVjRTTWdNOUNHd3Q2X1NUck85TjJHMjZiSlctM2JwOWpTYjI5Smp0Z0UzV1VyRWNwdTJJdjZHRVIzODZIVHc4aWRUdmNsTmNBRDlxdmZ3NjdETDNSZGFmZWtCdkpJWU1zWnF2WHZBQzNzczlJMlo1T3ZCaWowV3pNWXZLMVd2VklUQ2ViaF9MREhMSDhjTXBRbFhrZ3Jrc3VTUQ?oc=5,news,Israel Races to Cripple Iran’s Arms Production Before War Ends - WSJ,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 17:15:39+00:00,Google News,https://news.google.com/rss/articles/CBMijwFBVV95cUxPalo3V3dxaFVNMEFuX2o1NVVqRlZKTWY3SEVYV2FnUkpBMEhiM3lFdVM0S3lkR2tzbmNFMFpoRXNfVjc3SmxxWmNCcnBZcmlUZTBYb2JtOVFaZUctTDg5MHlZMU1MYWwwY0IxWE15OTdVYlNROVdZT2FjZmk3RHk5bEpvU1dxMTQxTmNtZGlvMNIBlAFBVV95cUxNM2VoOEl4SDh2UFZHQVowdzQ2MzYzeWpZUXNCYV9RamNrNnpSUm0ydXRkdFdnbkhsS0NQNWZhNFRPQ0FyUHhTTlV1a1o0aU1xZnN0Wmd6MFdLeDBneGtrS3Z4UjZJc1lveWFsNXVwUVhMRmt0RjRncW00cW1YNTFpczN4YmswUGRKeVlyWXdXS09qb1RX?oc=5,news,Uganda military chief suggests could join Israel in Iran war - The New Arab,Iran,Iran,Iran,Israel,other,other,5,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 17:39:54+00:00,Google News,https://news.google.com/rss/articles/CBMirwFBVV95cUxQeXBxOXZTZ1JTMVZfb3I3dGE0eFllcnR0SUtmcmNvTVdiMlI0NjFKa3lFTEZ4Vjd5WDU3TmN5aEVVVnV3MkRabzA2U2N5bkM1MnhVR1NCcmxFS3JzbWpud3diNVExMmJTT1ZGLTZXbmNIUDIyZDd3a1ZwMUo2YlZtT1RkWkxQQlRWQkczY3otX05LN2dYZ1RyLURFVk14ZFVXQTBBbzhoY0dvOVF4cEp30gG0AUFVX3lxTE1mM3JjN2FQcXBhQUZPQktkQXpPR1R0dkZVRXFjc1Q2ZXg4UlBETElOeXY1VnI3d3F0cUZhREZmRU5wNUc3VzR0QjcxSGhlV1NUMXNaVnNIV0RMLTV3cHJnVnNHRGdqd2tTZTJDYmpiUkFEN3FrVlJ3N2dlS3RlZTh2cENaMElFOGJGZlhJZkpMX0dNWFk4QUtwcnVKZ0cwdHduOHQ2Q09wQmlEZDlhTG9CYmFYaw?oc=5,news,"Iranian naval commander Alireza Tangsiri killed in attack, Israel says - Al Jazeera",Iran,Iran,Iran,Israel,other,military,8,0.5,unverified,"['iran', 'attack', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 17:50:47+00:00,Google News,https://news.google.com/rss/articles/CBMiWkFVX3lxTE55MG5wdTJrMFlNLWRENFBMZEFMcW0yN0E5dE1lajB6eGRWU1JNN2Y0cXhkbGlGdEpTcG1naHdqN00yLThGV3Qzd2RmYWhBa0tfS1I5ejRobjVGZw?oc=5,news,Why did US and Israel attack Iran and how long could the war last? - BBC,Iran,Iran,Iran,Israel,other,military,8,0.5,unverified,"['iran', 'attack', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 18:00:04+00:00,Google News,https://news.google.com/rss/articles/CBMixAFBVV95cUxNYlNnVTlobVFYQ0treVFIX2xQUms1aFNPT3BGOE4xUnRTNndfNWE3OGtxVkFoNGROb1NkZFBiRnJzeGtHM0dXOTBKenV2LXRBME5CNlNpMGJtX1h1UmkyVDlRSGpmaUZfazAwZXlBd01qNURCb3VLV0FoWFA3SWw0a3RxTXdyRW9CT3U4Q2t3VGFiSVZHbHk1UjZ0NGNwdzBoLVZ1Yi1TLUlHeWFHczNvNHduMjVQQzBYY1pyOEI0N0NEYjBK0gHKAUFVX3lxTE9Md2piZTJ2djNQakdBUEdJUEhQVTRscWlWM09zQndlc0Mxc3NyRW81ZEtFMjJRUno1d0JsYk0zR1hkUG5paU1Mc05PYVB3QlFzcVZLOWlMaXltRmk2a2ktQXE2MlVNeVZMVHJkNnE4bjAydFhSLWNHdjA2bnp2SU9KOVE5OERXZ25jNEtwVTA2eU95V2lGaEFiZjlfRk1TbWJ4ZzBMRUNoZDFOcldDUEszLXRpbHd1NEdSeGdTMWNmNDRNNlRLNTRWTGc?oc=5,news,Iran and the U.S. harden their positions as Tehran tightens its grip on the Strait of Hormuz - PBS,Iran,Tehran,Iran,,other,other,3,0.5,unverified,"['iran', 'tehran']",2026-03-27 09:12:32 UTC
2026-03-26 19:24:31+00:00,Google News,https://news.google.com/rss/articles/CBMijAFBVV95cUxOQzFGbmZkU0ZWYUxzdzVubWFOSUJBb2RJMm94eGZSVnBJRUU3SDZwbXZiT3pCb3piZ25GdkZhSGR1aXlhYVk3eVd3em1LNHBDQmxCZHotbDV1ZzlSWEVkM3FfUDk4Tmh5NFgtUEEzOXFPRGtFSWFKc1pqMHhyVEZFUEk4bEc5SnB4TlZWTg?oc=5,news,"Trump reveals Iran's 'great gift', plus what else you should know this morning - Australian Broadcasting Corporation",Iran,Iran,Iran,USA,other,other,3,0.5,unverified,['iran'],2026-03-27 09:12:32 UTC
2026-03-26 19:37:01+00:00,Google News,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNanNCQ01KLVBGSmNGTnBKcHhHdERIN0F6SXhXd2FGaXdJb3BfY1pSRmdOSXZCZGNCNUVHS0xPTzJTNGhGckNtcFY4NndPS21vMEVVVzRsdk84U1ZhemtBNmlNR0JiT0hReGNnTlp0alVYU2tTNnFsa3dGMjVnNzNzYjNpaEVIbnV5NDgyMXZMR1dTNmQ1M2dBQVBCdkcwZzJvSVlFckhzOUV3a0hjMWJHOE1KVms1V2JB0gG-AUFVX3lxTFBkTjZ6Ni1WNXA3MlRMVExkdmE5U2pBdVFydEdMYlNPVXJ1U3dwSDBJVWJFTmxXbUtzeTJTMUlXLVg3Z1YwSFhHSktSSF81SldXR1NHRVBpZ0lHVVFDV0NiOEFSQ0NaQ2YySnlPVXhNTTRzMFV5Mk9BaW1EY2VfdktMdHppbkF6Y2JEaFRYR0VFdldOc29FMmJHeEt5eDA1akx3Yk1UOEMtVVo4NGFlbTFQNG9iS195Q1JjbUhCOXc?oc=5,news,Middle East Turmoil: Rising Death Tolls in Iran-Israel Conflict - Devdiscourse,Iran,Iran,Iran,Israel,other,economic,3,0.5,unverified,"['iran', 'conflict', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 19:39:00+00:00,Google News,https://news.google.com/rss/articles/CBMiogFBVV95cUxNdDJKejgzenFYS0RCNFVpc0VhNmJPRHAtSnBHLUtWT2JGeTRiODYwNGsxVUFzcGp4SVRWMUJIUHpESEIyckJ4Z2JjdEFnN3lnUXBia21SM2gwNkM4M19za3NndnRxaEM4MThJYUMyQWRDOUNsRzZmVFo1WXVVanlVelVYbjRkM2wxYkpCc0J6QnF0U3hhZ3g4M2F0MW1tb1FHNWc?oc=5,news,Trump extends deadline for Iran to open strait of Hormuz by 10 days - The Guardian,Iran,Iran,Iran,,other,humanitarian,8,0.5,unverified,['iran'],2026-03-27 09:12:32 UTC
2026-03-26 20:03:25+00:00,Google News,https://news.google.com/rss/articles/CBMiuAJBVV95cUxQcnBxaFBfVXVfQTlyQktvTWVrSzN4WlFuWk9JQ19oZGdUVUpoQUtrWDdVYXhaOXEwQjNoU0N3bTMxQm5FbExxOXpjNUVNSTVKbDc3SktXZ1BsMWE4eGkyMU1Hdkw1WlRLU3BZa19iZ1F1MFVxZVJsbmZlV3RvTG1wWkR4b0p6UG1lSy1kY1pQVTVmOU5zMEFCV1FrdmVMem5jWkVrSWt4dWFFV2NZSGhjbVVEZjN5ZnE4Rng2NGtBYm1ieGdLYkd1dS1XZVladi0zU0J0a0hTbFZnWkJwSFpRbmliakR0Z1VZUDhFNER6djJxT0JobVJKRFZuWnlQeFR1U1g0MS1Nc1BCenJqd1JDR3pWU1pRZXNkSzFueEJoSEh3a0FtX0tLZmZvdEVxVGdZc2ltY3JMcno?oc=5,news,"Middle East Crisis: Lockdown in Iran-Israel? Airspace Closed, Strait of Hormuz Blocked, Travel Banned, Internet Blackout & Millions Trapped — Ground Reality on 'De Facto' Lockdown - The Sunday Guardian",Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 20:12:42+00:00,Google News,https://news.google.com/rss/articles/CBMiZEFVX3lxTE1ibnk5eWVNdnRpYkFyTDhzOURraF9CbVdGVnlZeFNidGJHNFdqSGtoZnltcXEzY0VWN2tZSUFSTVBxdjlxWVBBSUJtV2ZmLWJrNjdOQWxDMk03aFlOSXh5X0puSy0?oc=5,news,"Live blog - US-Israeli war on Iran (Feb 28, 2026) - TRT World",Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 21:01:00+00:00,Google News,https://news.google.com/rss/articles/CBMiiAFBVV95cUxOZ3ZpRGJTYUpvUmstUkVFV01RSUR5RVZrMk96a21oTHBKdHhxc0FXVkJ0dzg5c1JaOHMwQ3dkMWc3d1JCYUFDRW1xLTREczl2VXNZQnFKVUFTZ3RPc2ZubHdqeFRNWjJyZ2xhb0c4REFUWElicy10RUltdV93WE5rczVGaHlZNTlM?oc=5,news,US markets see biggest slump since start of US-Israel war on Iran | Stock markets - The Guardian,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 21:14:37+00:00,Google News,https://news.google.com/rss/articles/CBMiUkFVX3lxTE9mNjlnVTBIdlJFYzViU1JIbkhzOTZCWlpCcVBXTDV5b1VhTV9KOVUwR0drakVwMk1ZUVFFUV9KSEdJbWhicjJPS3ctVUZOcG52Z1E?oc=5,news,Iran’s former diplomats warn of prolonged regional war - ایران اینترنشنال,Iran,Iran,Iran,,other,other,3,0.5,unverified,"['iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-26 21:49:35+00:00,Google News,https://news.google.com/rss/articles/CBMioAFBVV95cUxPb0VmSGpzRDhTcG1XSUtta1lYRm9SNjJWQUVmclhlQ2otdFBDemJ3T0hoMENmUTZXLTdTUDVkZEtQNzhMSW1WSU4wbVNhTEtGcU1tMXZyUDFRbHdYa09NZkpNbF8wcTZBNW1SSzluSWRBZGNMWWw0WkI0SjZuTkh0bTNsX2twVnY2bUpUMkJRblZoT0VoUWlEUnZPMUphUHBs0gGmAUFVX3lxTE8zNnpyRTRKeGQ5MmNET0ZLYVNYQ3Fpek5NTmpvVmJqY290TjBHTXFPaEh5R01UcFNZSmhtUVBjcXVOUi10RkZyUVNySXRvTEwteFRKaFVlclZ1a3I4Z1pUUWlkWkFuWWFFdy1BbllkTGpTNmtSMWp0bVpKVElLYUxMNG9lX3IzVWdQeFY0YnFmTjhIYmJtekF0d0Z5RGs1MU1RVVZuLVE?oc=5,news,US-Israel war on Iran: What’s happening on day 27 of attacks? - Al Jazeera,Iran,Iran,Iran,Israel,other,military,8,0.5,unverified,"['iran', 'attack', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 22:04:02+00:00,Google News,https://news.google.com/rss/articles/CBMirAFBVV95cUxPQzJkY3o3bl8yU0t0WmtXZTczeWo2RTRab2VQUHNiNktseFFZOWFmMHctTXpOUWFvclVLTDJtaXYxZFRVMUZlV2FSQW9KQk5oMENvS2oxbzRmdVJVMHd3Ti11TUZyQjV5VWVGQkdfbnU4ZlRieENhSGR3SXZlNk53VC1Fak1PZEVzYlhqYUY4MTdRZDFhb3M0aHR3NHlSQ3VTOGdxUHBrZjVYNUE00gGyAUFVX3lxTFBGejJOeTVzSGE3NkpMZWh1UEhLV1pfdDVOLUwwM3FwTWprcnRFTFZvR2c2X3hQeFNTZklZd3BEaFB2REp5STMtZS1SczVsM2tsaXJ2TFpLTWxBazl3XzhlSVZyZzl4a1Fhbm9rdnExcFNZTmRNQXo4Qmw5R0FGZG5aS1FCckV4SlZ3N1k2TVNLRHhXT0VWUk9qbUFPWlduZmRSMXJmZThDc1RQcWVSZ3psVUE?oc=5,news,What are the red lines for Iran and the US in the war? - Al Jazeera,Iran,Iran,Iran,USA,other,other,3,0.5,unverified,"['iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-26 22:23:54+00:00,Google News,https://news.google.com/rss/articles/CBMinwFBVV95cUxQMHVjRTZRZmE4S1d6dFhwejd1dzlBdTlYcUVqR2xWSjRBVThFbWpMNlJ3QkZibnFndjBiMXd4T0VWRFZTOVhWVXBCTnlLOWFENzhlS09oeERockp4QTJGWDdkd0pQY0wtLWNIcnVlQ00tMDI2UWg3Z3d6ZzRRN1prOFdMRnprUVNuNkhfTUpqRW5UbXhLczZZbDlfWlFxLWPSAaQBQVVfeXFMUHpWZU1NWF9tcWJzeDgyUzRfRHk5S1VNOE80UHB0azd4Z1lsUXVRRzhhaXNMUk5yQ3NlaDFsQ0dXaklaY01FdG5DM3V1TUl3eVZJS0RmQWZYbUxnRXNCanp4WGtDTDJ1Z09qcFVlTmYxNnFFSlZOMDFlOFk5TzU3bENaQldMTzhBSFprYS1aM3YwNHowb3BqM2ZaaUZBNzY1bUZiUm8?oc=5,news,Why Iraq is the most fragile front in the US-Israel war on Iran - Al Jazeera,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-26 22:47:00+00:00,Google News,https://news.google.com/rss/articles/CBMivgFBVV95cUxPQlRrOTlET3ZHTWhrMl9relpWOVJYTGpHc2xOTkxDaTFqaVU0U0stVkMtZTUzN1hEN044WGlWRG1VcERpclhGMV9ENzBvOXJZcm9kcVhoQ25Gc1FUN01Lb2gyU0RabGg4dDl3VU9XWFM0elJCcDE3MFNEN1Z6T1RSZ0VFSWVfR3p3ZlJ5TkQtYXFzUHVYR0tuTi1oQjRITktkem5RQmpGbUxlZjQzNVpDQmNPZVN5RzVJLWJ2TjJn?oc=5,news,Trump extends deadline for striking Iran's energy plants into April - Reuters,Iran,Iran,Iran,,other,humanitarian,8,0.5,unverified,['iran'],2026-03-27 09:12:32 UTC
2026-03-26 23:36:14+00:00,BBC,https://www.bbc.com/news/articles/cz0el909yp3o?at_medium=RSS&at_campaign=rss,news,Trump's signature to appear on US dollars in first for sitting president,WestAsia,West Asia,USA,,other,other,3,0.8,verified,[],2026-03-27 09:12:32 UTC
2026-03-27 00:11:00+00:00,Google News,https://news.google.com/rss/articles/CBMinwFBVV95cUxPWk94V0ZqOEtWNm9NbF9lWDZTVzlSZ3M5b3Q5cU9mS3g5aEotYXplU2hRQnNWbWJfS3J5NWNCcVM4cDU3bFN2WmJ6dy05ZFBwVGxwRFVaSmJzX0cyckZNUnV5aEZ1VWNQSUZYZnladVd1dGgzN0pPaFBzOFdnMnlSVkpZcVprNV9HS1ZnMzBUOTI3bUNRQ1FWeUNWdUV2T1k?oc=5,news,US-Israel war in Iran is driving mortgage rates higher - CNN,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-27 00:13:09+00:00,BBC,https://www.bbc.com/news/articles/c3w384px52no?at_medium=RSS&at_campaign=rss,news,Three charts that are warning signs flashing for Trump on Iran war,Iran,Iran,Iran,,political_statement,other,3,0.8,verified,"['iran', 'war']",2026-03-27 09:12:32 UTC
2026-03-27 01:59:40+00:00,Google News,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPdUQyRU1SSGYwaGhRQ3c0RTdCSFBrd0x3NDg0TTlrN01YZmZibmhJczlmdHBqbngyMVdqaFhEbkR4aDBEWnlsNk0xVnVoWUtvM1B0MmdOODhMc3RHQ1NGaTZ2VF9GazZPODlMV1lIMy1YeUwzVUtzcnhfenNzSWJGNXRvWkZxSFRjT01DTkRna1VHNVFoTFlKcGJlYUVZd3R1ZjVhM0sxdktmY0dEaFpXSUJXaGlwbHNEVFZwNWYxczHSAcYBQVVfeXFMTVhRdkVZRFVmLTc1QlByR3ZIUnFPSDBpOV8xUDU5ckRoXzJyWFBFRWkyYkhPWk5laDNOekRnNnhhTGdYa3pxSlFSRGJ3VmprTEVjQUpKa1ZFUlR6bGxBc19EVnpvUkJsMzFOU0tHRF8wNndicjJyVExVYzNqdWRBdFIzN0VYYWg0QTQ4eWZEaFFvQWxkcTFobm9Tb3VJbHFDSHV0VkVsRG9tWE5IenphclN0YnZwQzhmLU9hRUV1RTBUS000WEln?oc=5,news,"26 days of Iran war: In Israel, a good night's sleep becomes rarest luxury - India Today",Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-27 02:35:39+00:00,Google News,https://news.google.com/rss/articles/CBMikwFBVV95cUxNQnVVX0lIdGY1aFJLQ0RhaEtQam40a1FBN1BwZEdzWk9kc1FRNGxMNjBtYUphREpCRG5wRS16b0o4cjlyeTA5UmtFU3RxVmg4Y0d6ZTJPSkpwZDBzdk5EX1g4Yk9BUnBVYVJlWmRicTA2S2htSUFXN281TUtBeVFGNzNHRnRTLUNfNDBCN3dLQ3NRTFE?oc=5,news,Iran-Israel war hits WHO’s emergency medical supply deliveries - Medical Buyer,Iran,Iran,Iran,Israel,other,other,3,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-27 02:41:22+00:00,Google News,https://news.google.com/rss/articles/CBMisgFBVV95cUxNNEF4NzRmUGxPeEFkaVh2cHRIM20xV3JMS2VFYzZnN0VqeFczeHltczVuNmJMV0lHNDBLT0tFM0RvQXJPcnRCbVBNMkhtdnJQX3BVNjB0eUtEMTlENWFxWW1VNE15c0g3XzJiR3BCTElmakhnYVp1N1VFNUw3blA2eldvMUxua3BEcXJlbXJzanFYQ3llWGRqNzdoWWNtZ28tUVhiZUdoazJ0YVhJQTFrNVNR?oc=5,news,Helium shock from Iran–Israel war threatens India’s chip and PCB ambitions - Communications Today,Iran,Iran,Iran,Israel,political_statement,other,5,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-27 02:53:07+00:00,Google News,https://news.google.com/rss/articles/CBMi4wFBVV95cUxQU3BCVjBOeDJZS1hsRzdJZzEyZ2FIR2xUcXlsRnpENHpJdFJoTEZtSmZtOFJ4dUhjWGFyZFVZaTNMcVFtVFJHcnh0d0hqTHJZSGhkczVyZlVPd0ZSMGY3ck1DLTRhTmZLLXdEeUw3QWNRbW9IRXZCMkNMNzB4eTFXQkZoclNLVTJxNWdXM21HM1RIaEdiYTg1ZFh5c3FnamQzdVNiaGpkVGU4NjVmY3VRdjZXNWJhaGxQTGxRTFpBYzBKVU43TFVOam55aXFmOW50SjZkc0ZLZFVldTd2TTR6ejlwONIB6AFBVV95cUxQXzl3ZmtKTGFSY1NYSzc3UkdNa3hjSUtaXy1EN2RXMVUtRnNfWnNsX0FUbTN4TDFKOG1NcUtITWgyTTFrMkluU3hTXzZORHRmaG1wS1NOLXEtLXljT2FPbzFWMmZONExOVnZ1ckt4M01QNlAzeFF3NFRydTE0eXFPM0lDcnFvSjZMOHdjaFl4Nkg0NDhDS3I1ZF85WWhWT1hyZEtpUWpIY3NVZE1aUGdhdnMwU3dLQzRBNW11QzF5MS1xYkN0VWpfUl9HMVAyajRURDR0aWFBRXFTSHpabWZzZDQxYWV1dGJ4?oc=5,news,Iran-Israel war: How many people have been killed in the West Asia conflict? - The Economic Times,Iran,Iran,Iran,Israel,other,humanitarian,8,0.5,unverified,"['iran', 'war', 'conflict', 'israel']",2026-03-27 09:12:32 UTC
2026-03-27 02:53:34+00:00,Google News,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNWGxZQVdQQ0tpTXNQcjFmUnZUU2VhWFp4U2xjWEhYUEpaRWkzNHNNaFdwLVhQTnNLRzhUSGQwQU5RRzNuVTFCbkVZU0hkZ0QwVVlNWEdNaVpuU0hMay1Hb3BteEMxWkc0cXlHa2N1dkMwcWlwUkFtemRmaUowUG9GS1FUclMxZllCNTZJU0xMaGVIdzFydGpzbV9UaDN1d3RSQ0hEOEZ3LXJVcHVVRmc2RHhNelgtYWowYW9MTnVfWjfSAccBQVVfeXFMTmFpeUVxVEVINkF5emZrSHYwZlhTNTlmZjJGLVl1S0VYRXRSeVlUVS1qSDl3MzBUZUlXdWxoV0FBRDRSOU44Vl9UV1pkMU5sakEyWkY3V01rWXp6a00yOXVLc2JGSTBOeS1lT1J0eVY0ck5EMkg0LUVwdC04NzItOUdmQXZrbExXQ09qQ2FlZHk0QzJXQjNpTi1yU29zZllpYUxlQm1jZDRRbWJlb2ZMMTVYVUw5NGN5NXpyUUJZRXNFcVJNb1Zkcw?oc=5,news,Iran-Israel war highlights: Trump delays Strait of Hormuz deadline as Wall Street has biggest loss of war - The Hindu,Iran,Iran,Iran,Israel,other,humanitarian,8,0.5,unverified,"['iran', 'war', 'israel']",2026-03-27 09:12:32 UTC
2026-03-27 03:21:00+00:00,Google News,https://news.google.com/rss/articles/CBMihAFBVV95cUxNYnJXT21qdVlpVWQtSncwSFd6T3FKVjNqbnFjWnI0X09UYlAtOVI3Y1FYd0d4cE0tV2VhTmhFcFpnVWlFR1ppbVU2OXE1VmlGSTlncnFickEycVpleG5GQXJVQjA4M21fYnE3X294c01kZU13QWpPTWE3Tk80Tk1iVFNrTmU?oc=5,news,The delusion of easy victory from the air may have seduced the US into another war - The Guardian,WestAsia,West Asia,USA,,other,other,3,0.5,unverified,['war'],2026-03-27 09:12:32 UTC
